"retention_time_ms","total_ion_chromatogram"
2501.378,948152
2502.943,954658
2504.508,950875
2506.073,943870
2507.638,949634
2509.203,965587
2510.768,968803
2512.333,964557
2513.898,969358
2515.463,964664
2517.028,971634
2518.593,971365
2520.158,974217
2521.722,978026
2523.287,970441
2524.852,972351
2526.417,967410
2527.982,961510
2529.547,965924
2531.112,961907
2532.677,965915
2534.242,965538
2535.807,960962
2537.372,962236
2538.937,963604
2540.502,963342
2542.067,965389
2543.632,955182
2545.197,947886
2546.762,945688
2548.327,947762
2549.892,949261
2551.457,950104
2553.022,950831
2554.586,943956
2556.151,942093
2557.716,944989
2559.281,941028
2560.846,930184
2562.411,923923
2563.976,922735
2565.541,922978
2567.106,920220
2568.671,919034
2570.236,926627
2571.801,932312
2573.366,939707
2574.931,939193
2576.496,950585
2578.061,988887
2579.626,1012947
2581.191,1052623
2582.756,1089801
2584.321,1121788
2585.886,1153565
2587.451,1182374
2589.015,1203382
2590.58,1213689
2592.145,1206138
2593.71,1192362
2595.275,1179480
2596.84,1168073
2598.405,1159887
2599.97,1143179
2601.535,1130904
2603.1,1108635
2604.665,1090106
2606.23,1079381
2607.795,1073463
2609.36,1063551
2610.925,1056777
2612.49,1058043
2614.055,1048315
2615.62,1029606
2617.185,1016288
2618.75,1012317
2620.315,1010362
2621.879,1008342
2623.444,1007927
2625.009,1001495
2626.574,994241
2628.139,991321
2629.704,995081
2631.269,1000696
2632.834,1006012
2634.399,1010445
2635.964,1010192
2637.529,1000548
2639.094,1000251
2640.659,1013063
2642.224,1035840
2643.789,1068247
2645.354,1131977
2646.919,1211678
2648.484,1323509
2650.049,1454893
2651.614,1596095
2653.179,1726614
2654.744,1845832
2656.308,1929584
2657.873,1975660
2659.438,1990756
2661.003,1983879
2662.568,1981681
2664.133,1981225
2665.698,2001352
2667.263,2076263
2668.828,2184020
2670.393,2337732
2671.958,2489592
2673.523,2616192
2675.088,2699532
2676.653,2776014
2678.218,2845992
2679.783,2879776
2681.348,2864635
2682.913,2814306
2684.478,2747112
2686.043,2670893
2687.608,2576134
2689.172,2466354
2690.737,2332135
2692.302,2195738
2693.867,2060420
2695.432,1934017
2696.997,1820978
2698.562,1704743
2700.127,1598196
2701.692,1495144
2703.257,1413206
2704.822,1354217
2706.387,1307148
2707.952,1273195
2709.517,1236117
2711.082,1197277
2712.647,1164971
2714.212,1153781
2715.777,1141773
2717.342,1132081
2718.907,1126910
2720.472,1107519
2722.037,1104597
2723.601,1094940
2725.166,1090685
2726.731,1082949
2728.296,1078664
2729.861,1065321
2731.426,1056660
2732.991,1053121
2734.556,1055837
2736.121,1062535
2737.686,1082841
2739.251,1108271
2740.816,1148762
2742.381,1180745
2743.946,1216048
2745.511,1242786
2747.076,1266753
2748.641,1278982
2750.206,1281879
2751.771,1273977
2753.336,1261918
2754.901,1236184
2756.465,1209667
2758.03,1191196
2759.595,1168379
2761.16,1153621
2762.725,1134224
2764.29,1115367
2765.855,1111315
2767.42,1141234
2768.985,1200931
2770.55,1301340
2772.115,1452604
2773.68,1638248
2775.245,1848593
2776.81,2064119
2778.375,2243219
2779.94,2393347
2781.505,2484020
2783.07,2538763
2784.635,2574788
2786.2,2568901
2787.765,2511377
2789.33,2427208
2790.894,2319780
2792.459,2187203
2794.024,2058017
2795.589,1921906
2797.154,1798203
2798.719,1678016
2800.284,1562513
2801.849,1461224
2803.414,1378079
2804.979,1318078
2806.544,1269855
2808.109,1222825
2809.674,1200244
2811.239,1182833
2812.804,1165732
2814.369,1158537
2815.934,1164549
2817.499,1165669
2819.064,1169317
2820.629,1185052
2822.194,1195401
2823.758,1205060
2825.323,1215649
2826.888,1226407
2828.453,1223247
2830.018,1213606
2831.583,1221738
2833.148,1229800
2834.713,1232470
2836.278,1237469
2837.843,1242425
2839.408,1246680
2840.973,1240525
2842.538,1235645
2844.103,1238741
2845.668,1247128
2847.233,1247666
2848.798,1249171
2850.363,1257258
2851.928,1270229
2853.493,1296567
2855.058,1318313
2856.623,1336171
2858.187,1333280
2859.752,1345191
2861.317,1358078
2862.882,1379915
2864.447,1397397
2866.012,1410733
2867.577,1407732
2869.142,1418112
2870.707,1443059
2872.272,1452214
2873.837,1457244
2875.402,1465325
2876.967,1471362
2878.532,1458500
2880.097,1461502
2881.662,1480420
2883.227,1488575
2884.792,1474581
2886.357,1487778
2887.922,1486055
2889.487,1486331
2891.051,1492078
2892.616,1502957
2894.181,1510785
2895.746,1516092
2897.311,1529547
2898.876,1540462
2900.441,1545746
2902.006,1545159
2903.571,1540285
2905.136,1559794
2906.701,1573836
2908.266,1595906
2909.831,1621487
2911.396,1634816
2912.961,1668121
2914.526,1685742
2916.091,1719225
2917.656,1741881
2919.221,1755954
2920.786,1769490
