"","V1","V2"
"1",2501.378,948152
"2",2502.943,954658
"3",2504.508,950875
"4",2506.073,943870
"5",2507.638,949634
"6",2509.203,965587
"7",2510.768,968803
"8",2512.333,964557
"9",2513.898,969358
"10",2515.463,964664
"11",2517.028,971634
"12",2518.593,971365
"13",2520.158,974217
"14",2521.722,978026
"15",2523.287,970441
"16",2524.852,972351
"17",2526.417,967410
"18",2527.982,961510
"19",2529.547,965924
"20",2531.112,961907
"21",2532.677,965915
"22",2534.242,965538
"23",2535.807,960962
"24",2537.372,962236
"25",2538.937,963604
"26",2540.502,963342
"27",2542.067,965389
"28",2543.632,955182
"29",2545.197,947886
"30",2546.762,945688
"31",2548.327,947762
"32",2549.892,949261
"33",2551.457,950104
"34",2553.022,950831
"35",2554.586,943956
"36",2556.151,942093
"37",2557.716,944989
"38",2559.281,941028
"39",2560.846,930184
"40",2562.411,923923
"41",2563.976,922735
"42",2565.541,922978
"43",2567.106,920220
"44",2568.671,919034
"45",2570.236,926627
"46",2571.801,932312
"47",2573.366,939707
"48",2574.931,939193
"49",2576.496,950585
"50",2578.061,988887
"51",2579.626,1012947
"52",2581.191,1052623
"53",2582.756,1089801
"54",2584.321,1121788
"55",2585.886,1153565
"56",2587.451,1182374
"57",2589.015,1203382
"58",2590.58,1213689
"59",2592.145,1206138
"60",2593.71,1192362
"61",2595.275,1179480
"62",2596.84,1168073
"63",2598.405,1159887
"64",2599.97,1143179
"65",2601.535,1130904
"66",2603.1,1108635
"67",2604.665,1090106
"68",2606.23,1079381
"69",2607.795,1073463
"70",2609.36,1063551
"71",2610.925,1056777
"72",2612.49,1058043
"73",2614.055,1048315
"74",2615.62,1029606
"75",2617.185,1016288
"76",2618.75,1012317
"77",2620.315,1010362
"78",2621.879,1008342
"79",2623.444,1007927
"80",2625.009,1001495
"81",2626.574,994241
"82",2628.139,991321
"83",2629.704,995081
"84",2631.269,1000696
"85",2632.834,1006012
"86",2634.399,1010445
"87",2635.964,1010192
"88",2637.529,1000548
"89",2639.094,1000251
"90",2640.659,1013063
"91",2642.224,1035840
"92",2643.789,1068247
"93",2645.354,1131977
"94",2646.919,1211678
"95",2648.484,1323509
"96",2650.049,1454893
"97",2651.614,1596095
"98",2653.179,1726614
"99",2654.744,1845832
"100",2656.308,1929584
"101",2657.873,1975660
"102",2659.438,1990756
"103",2661.003,1983879
"104",2662.568,1981681
"105",2664.133,1981225
"106",2665.698,2001352
"107",2667.263,2076263
"108",2668.828,2184020
"109",2670.393,2337732
"110",2671.958,2489592
"111",2673.523,2616192
"112",2675.088,2699532
"113",2676.653,2776014
"114",2678.218,2845992
"115",2679.783,2879776
"116",2681.348,2864635
"117",2682.913,2814306
"118",2684.478,2747112
"119",2686.043,2670893
"120",2687.608,2576134
"121",2689.172,2466354
"122",2690.737,2332135
"123",2692.302,2195738
"124",2693.867,2060420
"125",2695.432,1934017
"126",2696.997,1820978
"127",2698.562,1704743
"128",2700.127,1598196
"129",2701.692,1495144
"130",2703.257,1413206
"131",2704.822,1354217
"132",2706.387,1307148
"133",2707.952,1273195
