"","ko15","ko16","ko18","ko19","ko21","ko22","wt15","wt16","wt18","wt19","wt21","wt22"
"200.1/2926",147887.526315791,451600.713166665,65290.3849285717,56546.137326833,85147.0428816731,162012.438555555,175177.078526315,82619.4799999999,51942.9447661977,69198.2221333338,153273.468705881,98144.2800000001
"205/2791",1778568.944,1567038.13810526,1482796.3848,1039129.81818181,1223132.352,1072037.6985,1950287.4888421,1466780.59999998,1572679.16109091,1275312.75818182,1356014.33418182,1231442.16000001
"206/2791",237993.621222225,269713.984105262,201393.4155,150107.310090909,176989.653272727,156797.03535,276541.849473688,222366.154999998,211717.712761905,186850.877863637,188285.941181819,172348.755000001
"207.1/2719",380873.049000004,460629.738315788,351750.138318178,219287.967652175,286848.560869565,235022.62605,417169.584947367,324892.46336842,277990.700681815,220972.351999999,252874.0107,236728.159999998
"219.1/2524",235544.923263161,173623.37775,82364.5910555552,79480.3984444454,185792.42895,174458.76768421,244584.47055,161184.045,72029.3783124993,75096.9890555564,238194.379157894,173829.95115
"231/2516",0,70796.2075625006,222609.068315789,286232.145931036,435094.492105262,100076.188187501,0,73142.0488750006,165382.595000001,240261.211545452,201316.153866668,179437.720235293
"233/3023",399145.340333331,356951.308222226,410550.655444443,198416.546947368,363381.664944443,317805.787888887,397107.782666665,271252.060000001,334459.926666671,181901.317499999,456900.468736841,294270.588388892
"234/3024",76880.8651764701,99479.8431135348,97427.9084568657,53440.0967993283,88227.7903350488,81072.2347499999,65215.6404374994,55914.7465551334,73781.0086315788,45136.3261713858,83693.3852631577,57524.7077798639
"235.1/2694",171995.219166666,128945.162444444,155442.477176472,159288.56018516,99668.4579530996,112541.210832892,199981.494315789,148699.756719352,156968.294823531,174559.047664327,142974.789129726,106634.910880861
"236.1/2524",252282.035368424,206031.9273,71763.791473684,67643.1586666674,186660.9762,198804.282444444,253791.0714,187225.645,53773.0560555553,90012.6427368432,256263.261473684,206486.980526315
